month,y,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,roll_mean_3,roll_mean_6,roll_mean_12,month_sin,month_cos
1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.4,28.0,27.0,27.2,27.1,25.9,26.96666666666667,27.45,27.358333333333334,0.49999999999999994,0.8660254037844387
2,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.4,28.0,27.0,27.2,27.1,26.666666666666668,27.166666666666668,27.408333333333335,0.8660254037844386,0.5000000000000001
3,28.9,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.4,28.0,27.0,27.2,26.933333333333334,27.233333333333334,27.491666666666664,1.0,6.123233995736766e-17
4,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.4,28.0,27.0,27.833333333333332,27.399999999999995,27.633333333333336,0.8660254037844387,-0.4999999999999998
5,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.4,28.0,28.799999999999997,27.733333333333334,27.833333333333332,0.49999999999999994,-0.8660254037844387
6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.4,28.866666666666664,27.900000000000002,27.858333333333334,1.2246467991473532e-16,-1.0
7,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.2,28.666666666666668,28.25,27.849999999999998,-0.4999999999999997,-0.8660254037844388
8,28.1,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.9,27.7,28.066666666666666,28.433333333333337,27.799999999999997,-0.8660254037844385,-0.5000000000000004
9,27.2,28.1,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.9,28.0,28.433333333333334,27.833333333333332,-1.0,-1.8369701987210297e-16
10,27.6,27.2,28.1,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.4,27.633333333333336,28.150000000000002,27.775000000000002,-0.8660254037844386,0.5000000000000001
11,26.6,27.6,27.2,28.1,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.3,27.633333333333336,27.850000000000005,27.791666666666668,-0.5000000000000004,0.8660254037844384
12,25.4,26.6,27.6,27.2,28.1,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.2,27.133333333333336,27.566666666666666,27.733333333333334,-2.4492935982947064e-16,1.0
1,25.5,25.4,26.6,27.6,27.2,28.1,27.6,28.3,28.3,29.4,28.9,28.1,26.5,26.53333333333333,27.083333333333332,27.666666666666668,0.49999999999999994,0.8660254037844387
2,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.6,28.3,28.3,29.4,28.9,28.1,25.833333333333332,26.73333333333333,27.583333333333332,0.8660254037844386,0.5000000000000001
3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.6,28.3,28.3,29.4,28.9,25.566666666666666,26.349999999999998,27.39166666666667,1.0,6.123233995736766e-17
4,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.6,28.3,28.3,29.4,25.933333333333334,26.233333333333334,27.191666666666666,0.8660254037844387,-0.4999999999999998
5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.6,28.3,28.3,26.53333333333333,26.183333333333337,27.016666666666666,0.49999999999999994,-0.8660254037844387
6,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.6,28.3,27.033333333333335,26.299999999999997,26.933333333333334,1.2246467991473532e-16,-1.0
7,27.2,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.6,27.36666666666667,26.649999999999995,26.866666666666664,-0.4999999999999997,-0.8660254037844388
8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,28.1,27.333333333333332,26.933333333333334,26.833333333333332,-0.8660254037844385,-0.5000000000000004
9,26.8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.2,27.366666666666664,27.2,26.775000000000002,-1.0,-1.8369701987210297e-16
10,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.6,27.133333333333336,27.25,26.74166666666667,-0.8660254037844386,0.5000000000000001
11,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.6,27.2,27.266666666666666,26.724999999999998,-0.5000000000000004,0.8660254037844384
12,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,25.5,25.4,26.900000000000002,27.133333333333336,26.71666666666667,-2.4492935982947064e-16,1.0
1,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,25.5,26.633333333333336,26.883333333333336,26.766666666666666,0.49999999999999994,0.8660254037844387
2,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.5,25.8,26.366666666666664,26.78333333333333,26.858333333333334,0.8660254037844386,0.5000000000000001
3,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.5,26.53333333333333,26.71666666666667,26.958333333333332,1.0,6.123233995736766e-17
4,27.5,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.3,26.900000000000002,26.766666666666666,27.00833333333333,0.8660254037844387,-0.4999999999999998
5,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.3,27.200000000000003,26.78333333333333,27.025000000000002,0.49999999999999994,-0.8660254037844387
6,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.5,27.533333333333335,27.03333333333333,27.083333333333332,1.2246467991473532e-16,-1.0
7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.2,27.899999999999995,27.400000000000002,27.141666666666666,-0.4999999999999997,-0.8660254037844388
8,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.4,27.73333333333333,27.46666666666667,27.125,-0.8660254037844385,-0.5000000000000004
9,26.9,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.4,26.8,27.63333333333333,27.583333333333332,27.150000000000002,-1.0,-1.8369701987210297e-16
10,26.7,26.9,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.4,27.2,27.55,27.15833333333333,-0.8660254037844386,0.5000000000000001
11,26.6,26.7,26.9,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.5,27.099999999999998,27.416666666666668,27.099999999999998,-0.5000000000000004,0.8660254037844384
12,26.1,26.6,26.7,26.9,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.0,26.73333333333333,27.183333333333337,27.108333333333334,-2.4492935982947064e-16,1.0
1,25.7,26.1,26.6,26.7,26.9,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.6,26.46666666666667,26.833333333333332,27.116666666666664,0.49999999999999994,0.8660254037844387
2,26.9,25.7,26.1,26.6,26.7,26.9,27.7,27.0,28.2,28.0,27.5,27.1,27.0,26.133333333333336,26.616666666666664,27.041666666666668,0.8660254037844386,0.5000000000000001
3,26.4,26.9,25.7,26.1,26.6,26.7,26.9,27.7,27.0,28.2,28.0,27.5,27.1,26.233333333333334,26.483333333333334,27.03333333333333,1.0,6.123233995736766e-17
4,27.4,26.4,26.9,25.7,26.1,26.6,26.7,26.9,27.7,27.0,28.2,28.0,27.5,26.333333333333332,26.400000000000002,26.974999999999998,0.8660254037844387,-0.4999999999999998
5,28.2,27.4,26.4,26.9,25.7,26.1,26.6,26.7,26.9,27.7,27.0,28.2,28.0,26.899999999999995,26.516666666666666,26.96666666666667,0.49999999999999994,-0.8660254037844387
6,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.6,26.7,26.9,27.7,27.0,28.2,27.333333333333332,26.783333333333335,26.983333333333334,1.2246467991473532e-16,-1.0
7,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.6,26.7,26.9,27.7,27.0,27.833333333333332,27.083333333333332,26.958333333333332,-0.4999999999999997,-0.8660254037844388
8,28.3,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.6,26.7,26.9,27.7,28.0,27.45,27.033333333333335,-0.8660254037844385,-0.5000000000000004
9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.6,26.7,26.9,28.03333333333333,27.683333333333334,27.08333333333333,-1.0,-1.8369701987210297e-16
10,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.6,26.7,27.633333333333336,27.73333333333333,27.066666666666666,-0.8660254037844386,0.5000000000000001
11,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.6,27.3,27.650000000000002,27.083333333333332,-0.5000000000000004,0.8660254037844384
12,26.3,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.1,26.733333333333334,27.38333333333333,27.083333333333332,-2.4492935982947064e-16,1.0
1,25.5,26.3,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.9,25.7,26.599999999999998,27.116666666666664,27.099999999999998,0.49999999999999994,0.8660254037844387
2,26.6,25.5,26.3,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.9,26.133333333333336,26.71666666666667,27.08333333333333,0.8660254037844386,0.5000000000000001
3,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.4,26.133333333333336,26.433333333333334,27.058333333333334,1.0,6.123233995736766e-17
4,27.9,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.4,26.533333333333335,26.566666666666666,27.150000000000002,0.8660254037844387,-0.4999999999999998
5,27.6,27.9,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.3,27.9,27.9,28.2,27.333333333333332,26.733333333333334,27.191666666666663,0.49999999999999994,-0.8660254037844387
6,28.7,27.6,27.9,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.3,27.9,27.9,27.666666666666668,26.900000000000002,27.141666666666666,1.2246467991473532e-16,-1.0
7,28.1,28.7,27.6,27.9,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.3,27.9,28.066666666666663,27.3,27.208333333333332,-0.4999999999999997,-0.8660254037844388
8,27.4,28.1,28.7,27.6,27.9,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.3,28.133333333333336,27.733333333333334,27.224999999999998,-0.8660254037844385,-0.5000000000000004
9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.6,25.5,26.3,26.6,26.9,26.7,28.066666666666663,27.866666666666664,27.150000000000002,-1.0,-1.8369701987210297e-16
10,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.6,25.5,26.3,26.6,26.9,27.7,27.883333333333336,27.224999999999998,-0.8660254037844386,0.5000000000000001
11,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.6,25.5,26.3,26.6,27.633333333333336,27.883333333333336,27.308333333333334,-0.5000000000000004,0.8660254037844384
12,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.6,25.5,26.3,27.599999999999998,27.833333333333332,27.366666666666664,-2.4492935982947064e-16,1.0
1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.6,25.5,27.2,27.450000000000003,27.375,0.49999999999999994,0.8660254037844387
2,27.1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.6,26.833333333333332,27.23333333333333,27.483333333333334,0.8660254037844386,0.5000000000000001
3,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.5,26.76666666666667,27.183333333333337,27.525000000000002,1.0,6.123233995736766e-17
4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.9,27.066666666666666,27.13333333333333,27.508333333333336,0.8660254037844387,-0.4999999999999998
5,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.6,27.400000000000002,27.116666666666664,27.5,0.49999999999999994,-0.8660254037844387
6,28.0,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.7,27.833333333333332,27.3,27.566666666666666,1.2246467991473532e-16,-1.0
7,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.4,28.1,28.066666666666666,27.566666666666666,27.508333333333336,-0.4999999999999997,-0.8660254037844388
8,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.4,27.900000000000002,27.650000000000002,27.441666666666666,-0.8660254037844385,-0.5000000000000004
9,27.1,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.6,27.433333333333334,27.63333333333333,27.408333333333335,-1.0,-1.8369701987210297e-16
10,27.5,27.1,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.9,27.133333333333336,27.600000000000005,27.366666666666664,-0.8660254037844386,0.5000000000000001
11,26.3,27.5,27.1,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.4,27.3,27.200000000000003,27.55,27.333333333333332,-0.5000000000000004,0.8660254037844384
12,26.2,26.3,27.5,27.1,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.4,26.96666666666667,27.2,27.25,-2.4492935982947064e-16,1.0
1,26.5,26.2,26.3,27.5,27.1,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.8,26.666666666666668,26.900000000000002,27.233333333333334,0.49999999999999994,0.8660254037844387
2,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.3,28.0,28.4,27.8,27.3,27.1,26.333333333333332,26.76666666666667,27.208333333333332,0.8660254037844386,0.5000000000000001
3,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.3,28.0,28.4,27.8,27.3,26.433333333333334,26.700000000000003,27.166666666666668,1.0,6.123233995736766e-17
4,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.3,28.0,28.4,27.8,26.46666666666667,26.566666666666663,27.083333333333332,0.8660254037844387,-0.4999999999999998
5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.3,28.0,28.4,26.633333333333336,26.48333333333333,27.01666666666667,0.49999999999999994,-0.8660254037844387
6,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.3,28.0,26.86666666666667,26.650000000000002,26.925,1.2246467991473532e-16,-1.0
7,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.3,27.266666666666666,26.866666666666664,26.883333333333336,-0.4999999999999997,-0.8660254037844388
8,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.0,27.5,27.066666666666663,26.916666666666668,-0.8660254037844385,-0.5000000000000004
9,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.1,27.433333333333337,27.150000000000002,26.924999999999997,-1.0,-1.8369701987210297e-16
10,27.1,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.5,27.233333333333334,27.25,26.908333333333335,-0.8660254037844386,0.5000000000000001
11,26.7,27.1,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.3,27.03333333333333,27.26666666666667,26.875,-0.5000000000000004,0.8660254037844384
12,26.3,26.7,27.1,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.2,26.900000000000002,27.166666666666668,26.908333333333335,-2.4492935982947064e-16,1.0
1,26.2,26.3,26.7,27.1,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.5,26.7,26.96666666666667,26.916666666666668,0.49999999999999994,0.8660254037844387
2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.6,26.400000000000002,26.71666666666667,26.89166666666667,0.8660254037844386,0.5000000000000001
3,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,27.7,27.5,27.3,27.0,26.3,26.7,26.799999999999997,26.974999999999998,1.0,6.123233995736766e-17
4,28.5,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,27.7,27.5,27.3,27.0,27.333333333333332,27.016666666666666,27.13333333333333,0.8660254037844387,-0.4999999999999998
5,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,27.7,27.5,27.3,28.099999999999998,27.25,27.25833333333333,0.49999999999999994,-0.8660254037844387
6,28.3,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,27.7,27.5,28.433333333333337,27.566666666666666,27.366666666666664,1.2246467991473532e-16,-1.0
7,27.5,28.3,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,27.7,28.46666666666667,27.900000000000002,27.433333333333334,-0.4999999999999997,-0.8660254037844388
8,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.1,28.133333333333336,28.11666666666667,27.416666666666668,-0.8660254037844385,-0.5000000000000004
9,27.2,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.1,26.9,27.933333333333334,28.183333333333337,27.49166666666667,-1.0,-1.8369701987210297e-16
10,27.5,27.2,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.1,27.566666666666666,28.016666666666666,27.516666666666666,-0.8660254037844386,0.5000000000000001
11,27.2,27.5,27.2,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.2,26.3,26.7,27.566666666666666,27.849999999999998,27.55,-0.5000000000000004,0.8660254037844384
12,26.3,27.2,27.5,27.2,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.2,26.3,27.3,27.616666666666664,27.591666666666665,-2.4492935982947064e-16,1.0
1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.2,27.0,27.28333333333333,27.59166666666667,0.49999999999999994,0.8660254037844387
2,27.1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.3,28.6,28.5,28.2,27.6,26.733333333333334,27.149999999999995,27.63333333333333,0.8660254037844386,0.5000000000000001
3,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.3,28.6,28.5,28.2,26.7,27.0,27.59166666666667,1.0,6.123233995736766e-17
4,27.7,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.3,28.6,28.5,27.2,27.099999999999998,27.558333333333337,0.8660254037844387,-0.4999999999999998
5,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.3,28.6,27.53333333333333,27.133333333333336,27.49166666666667,0.49999999999999994,-0.8660254037844387
6,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.3,27.733333333333334,27.21666666666667,27.416666666666668,1.2246467991473532e-16,-1.0
7,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.0,27.5,28.0,27.599999999999998,27.441666666666666,-0.4999999999999997,-0.8660254037844388
8,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.0,28.266666666666666,27.900000000000002,27.525000000000002,-0.8660254037844385,-0.5000000000000004
9,27.5,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.5,27.2,28.433333333333334,28.083333333333332,27.541666666666668,-1.0,-1.8369701987210297e-16
10,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.5,28.066666666666666,28.033333333333335,27.566666666666666,-0.8660254037844386,0.5000000000000001
11,26.3,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.2,27.733333333333334,28.0,27.566666666666666,-0.5000000000000004,0.8660254037844384
12,25.6,26.3,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.3,27.099999999999998,27.766666666666666,27.49166666666667,-2.4492935982947064e-16,1.0
1,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.7,26.46666666666667,27.26666666666667,27.433333333333334,0.49999999999999994,0.8660254037844387
2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.8,27.1,26.166666666666668,26.950000000000003,27.425,0.8660254037844386,0.5000000000000001
3,28.2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.8,26.566666666666666,26.833333333333332,27.458333333333332,1.0,6.123233995736766e-17
4,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.6,27.7,27.7,27.433333333333334,26.95,27.491666666666664,0.8660254037844387,-0.4999999999999998
5,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.6,27.7,28.03333333333333,27.099999999999998,27.549999999999997,0.49999999999999994,-0.8660254037844387
6,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.6,28.233333333333334,27.400000000000002,27.583333333333332,1.2246467991473532e-16,-1.0
7,27.3,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,28.5,28.166666666666668,27.8,27.53333333333333,-0.4999999999999997,-0.8660254037844388
8,27.8,27.3,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.5,28.2,27.8,27.916666666666668,27.433333333333334,-0.8660254037844385,-0.5000000000000004
9,27.3,27.8,27.3,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.5,27.7,27.966666666666665,27.400000000000002,-1.0,-1.8369701987210297e-16
10,27.4,27.3,27.8,27.3,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.46666666666667,27.816666666666666,27.383333333333336,-0.8660254037844386,0.5000000000000001
11,26.1,27.4,27.3,27.8,27.3,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.3,27.5,27.650000000000002,27.375,-0.5000000000000004,0.8660254037844384
12,25.5,26.1,27.4,27.3,27.8,27.3,28.0,28.1,28.4,28.2,27.5,26.6,25.6,26.933333333333337,27.316666666666666,27.35833333333333,-2.4492935982947064e-16,1.0
1,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.0,28.1,28.4,28.2,27.5,26.6,26.333333333333332,26.900000000000002,27.350000000000005,0.49999999999999994,0.8660254037844387
2,26.7,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.0,28.1,28.4,28.2,27.5,25.933333333333334,26.716666666666665,27.316666666666666,0.8660254037844386,0.5000000000000001
3,26.7,26.7,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.0,28.1,28.4,28.2,26.133333333333336,26.533333333333335,27.25,1.0,6.123233995736766e-17
4,27.6,26.7,26.7,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.0,28.1,28.4,26.53333333333333,26.433333333333334,27.125,0.8660254037844387,-0.4999999999999998
5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.0,28.1,27.0,26.466666666666665,27.058333333333337,0.49999999999999994,-0.8660254037844387
6,28.5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.0,27.5,26.816666666666666,27.066666666666666,1.2246467991473532e-16,-1.0
7,27.9,28.5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,27.4,27.3,27.8,27.3,28.099999999999998,27.316666666666666,27.108333333333334,-0.4999999999999997,-0.8660254037844388
8,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,27.4,27.3,27.8,28.2,27.600000000000005,27.15833333333333,-0.8660254037844385,-0.5000000000000004
9,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,27.4,27.3,28.333333333333332,27.916666666666668,27.224999999999998,-1.0,-1.8369701987210297e-16
10,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,27.4,28.133333333333336,28.116666666666664,27.274999999999995,-0.8660254037844386,0.5000000000000001
11,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.2,25.5,26.1,28.0,28.100000000000005,27.28333333333333,-0.5000000000000004,0.8660254037844384
12,26.5,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.2,25.5,27.433333333333334,27.88333333333333,27.349999999999998,-2.4492935982947064e-16,1.0
1,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.2,26.96666666666667,27.549999999999997,27.433333333333337,0.49999999999999994,0.8660254037844387
2,27.0,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.7,26.766666666666666,27.38333333333333,27.491666666666664,0.8660254037844386,0.5000000000000001
3,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.7,26.8,27.116666666666664,27.516666666666666,1.0,6.123233995736766e-17
4,27.9,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.6,26.900000000000002,26.933333333333337,27.525000000000002,0.8660254037844387,-0.4999999999999998
5,28.1,27.9,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.5,28.2,27.233333333333334,27.0,27.549999999999997,0.49999999999999994,-0.8660254037844387
6,28.1,28.1,27.9,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.5,27.599999999999998,27.200000000000003,27.541666666666668,1.2246467991473532e-16,-1.0
7,28.4,28.1,28.1,27.9,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.6,27.9,28.033333333333335,27.46666666666667,27.50833333333333,-0.4999999999999997,-0.8660254037844388
8,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.6,28.2,27.71666666666667,27.55,-0.8660254037844385,-0.5000000000000004
9,28.3,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.9,26.5,26.9,27.5,27.9,28.200000000000003,27.900000000000002,27.50833333333333,-1.0,-1.8369701987210297e-16
10,27.9,28.3,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.9,26.5,26.9,27.5,28.266666666666666,28.149999999999995,27.541666666666668,-0.8660254037844386,0.5000000000000001
11,26.7,27.9,28.3,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.9,26.5,26.9,28.100000000000005,28.150000000000002,27.575000000000003,-0.5000000000000004,0.8660254037844384
12,26.9,26.7,27.9,28.3,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.9,26.5,27.63333333333333,27.916666666666668,27.558333333333334,-2.4492935982947064e-16,1.0
1,26.8,26.9,26.7,27.9,28.3,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.9,27.166666666666668,27.716666666666665,27.591666666666665,0.49999999999999994,0.8660254037844387
2,26.5,26.8,26.9,26.7,27.9,28.3,28.1,28.4,28.1,28.1,27.9,26.8,27.0,26.8,27.45,27.583333333333332,0.8660254037844386,0.5000000000000001
